CODIGO_TARIFA|DESCRIPCION_TARIFA|TIPO_TRABAJO|SUBTIPO_TRABAJO|PRECIO_UNITARIO|UNIDAD_MEDIDA
DIV230|Suministro Y Colocación De Tapa De Wc O Bidé (ud)|Actuación Técnica|Fontanería|2900|ud
DIV231|Sustitución De Mecanismo De Cisterna (ud)|Actuación Técnica|Fontanería|3726|ud
DIV232|Sustitución De Puerta De Contador De Agua (ud)|Actuación Técnica|Fontanería|4900|ud
DIV233|Suministro Y Colocación De Portarrollos / Toallero-(ud)|Actuación Técnica|Albañilería|3900|ud
DIV234|Revisión De Caldera, Calentador Y/O Termo Eléctrico-(ud)|Actuación Técnica|Fontanería|11940|ud
DIV235|Sustitución, Suministro Y Colocación De Calentador-(ud)|Actuación Técnica|Fontanería|28787|ud
DIV236|Sustitución, Suministro Y Colocación De Termo Eléctrico-(ud)|Actuación Técnica|Fontanería|27775|ud
DIV237|Sustitución, Suministro Y Colocación De Caldera-(ud)|Actuación Técnica|Fontanería|130000|ud
DIV238|Punto: De Luz / De Electricidad / De Timbre / De Telefonillo-(ud)|Actuación Técnica|Electricidad|4000|ud
DIV239|Suministro Y Colocación De Mecanismo De Interruptor-Con Placa Embellecedora Y Marco(ud)|Actuación Técnica|Electricidad|2000|ud
DIV240|Suministro Y Colocación De Base Enchufe Con Toma De Tierra-(ud)|Actuación Técnica|Electricidad|3416|ud
DIV241|Reparación De Punto De Luz O Enchufe (ud)|Actuación Técnica|Electricidad|3300|ud
DIV242|Suministro Y Colocación De Conmutador (ud)|Actuación Técnica|Electricidad|3643|ud
DIV243|Suministro Y Colocación De Emergencias De 150 Lúmenes(ud)|Actuación Técnica|Electricidad|5635|ud
DIV244|Suministro Y Colocación De Termostato De Ambiente-(ud)|Actuación Técnica|Electricidad|5175|ud
DIV245|Tapa Registro (ud)|Actuación Técnica|Electricidad|2000|ud
DIV246|Revisión De Instalación Eléctrica En Vivienda-Sup. Activo ? 90 m2|Actuación Técnica|Electricidad|8500|ud
DIV247|Revisión De Instalación Eléctrica En Vivienda-90 m2 < Sup. Activo ? 150 m2|Actuación Técnica|Electricidad|10000|ud
DIV248|Revisión De Instalación Eléctrica En Vivienda-150 m2 < Sup. Activo ? 500 m2|Actuación Técnica|Electricidad|11500|ud
DIV249|Revisión De Instalación Eléctrica En Vivienda-Activos Singulares, Sup. Activo > 500 m2|Actuación Técnica|Electricidad|24573|ud
DIV250|Suministro Y Colocación De Diferencial-Suministro Y Colocación De Diferencial (ud)|Actuación Técnica|Electricidad|6440|ud
DIV251|Suministro Y Colocación De Telefonillo En Vivienda- (ud)|Actuación Técnica|Electricidad|6440|ud
DIV252|Suministro Y Colocación De Videoportero En Vivienda-(ud)|Actuación Técnica|Electricidad|52840|ud
DIV253|Punto De Conexionado Para Futura Instalación De Telefonía-(ud)|Actuación Técnica|Electricidad|13359|ud
DIV254|Reparación De Humedades (Hasta 15 m2)|Actuación Técnica|Albañilería|27155|ud
DIV255|Acristalamiento De Luna Incolora Simple (m2)|Actuación Técnica|Cristalería|2492|m2
DIV256|Sellado De Vidrio Con Silicona O Gomas (ml)|Actuación Técnica|Cristalería|690|ml
DIV257|Sellado Exterior De Ventas / Balconeras De Carpintería(ml)|Actuación Técnica|Cristalería|690|ml
DIV258|Ventana De Aluminio (ud)|Actuación Técnica|Cristalería|28060|ud
DIV259|Candados De Alta Seguridad (ud)|Actuación Técnica|Cambio De Cerradura|6500|ud
DIV260|Puerta Anti-Okupa (ud)|Actuación Técnica|Colocación puertas antiocupa|92500|ud
DIV261|Puerta Blindada (ud)|Actuación Técnica|Carpintería|62200|ud
DIV262|Puerta Metálica (ud)|Actuación Técnica|Carpintería|20000|ud
DIV263|Ventana Anti-Okupa (m2)|Actuación Técnica|Carpintería|43367|m2
DIV264|Rejas (m2)|Actuación Técnica|Carpintería|9500|m2
DIV265|Vallado De Chapa Ciega (ml)|Actuación Técnica|Vallado|4361|ml
DIV266|Malla De Simple Torsión (ml)|Actuación Técnica|Vallado|2363|ml
DIV267|Malla Electrosoldada (m2)|Actuación Técnica|Vallado|2381|m2
DIV268|Malla Electrosoldada De 5mm (m2)|Actuación Técnica|Vallado|2934|m2
DIV269|Malla Electrosoldada De 5Mm Con Bastidor (m2)|Actuación Técnica|Vallado|3354|m2
DIV270|Cadena De Acero Zincada (ml)|Actuación Técnica|Vallado|642|ml
DIV271|Chapa De Acero Galvanizado (m2)|Actuación Técnica|Vallado|4500|m2
DIV272|Pintado De Puerta Anti-Okupa (Fase Previa)|Actuación Técnica|Pintura|7000|ud
DIV273|Pintado De Puerta Anti-Okupa (Fase Posterior)|Actuación Técnica|Pintura|11750|ud
DIV274|Desmontaje Y Retirada De Puerta Anti-Okupa (ud)|Actuación Técnica|Carpintería|9475|ud
DIV275|Desmontaje Y Retirada De Ventana Anti-Okupa (ud)|Actuación Técnica|Carpintería|8600|ud
DIV276|Bloqueo De Accesos-Bloqueo De Accesos (ud)|Actuación Técnica|Aseguramiento De Accesos|4615|ud
DIV277|Suministro Y Colocación De Sistema De Seguridad Para Evitar Acceso Y Ocupación De Plaza De Garaje|Actuación Técnica|Cepo Garaje|13292|ud
DIV278|Trabajos De Soldadura (Pa)|Actuación Técnica|Albañilería|4000|ud
DIV279|Cambio De Bombín O Cerradura De Seguridad (ud)|Actuación Técnica|Cambio De Cerradura|12700|ud
DIV280|Revisión E Instalación De Aa-Sup. Activo ? 90 m2|Actuación Técnica|Electricidad|16970|ud
DIV281|Revisión E Instalación De Aa-90 m2 < Sup. Activo ? 150 m2|Actuación Técnica|Electricidad|17725|ud
DIV282|Revisión E Instalación De Aa-150 m2 < Sup. Activo ? 500 m2|Actuación Técnica|Electricidad|18000|ud
DIV283|Revisión E Instalación De Aa-Activos Singulares, Sup. Activo > 500 m2|Actuación Técnica|Electricidad|32455|ud
DIV284|Desmontaje De Barandillas/Rejas (m2)|Actuación Técnica|Albañilería|1026|m2
DIV285|Suministro Y Montaje De Barandillas/Rejas (m2)|Actuación Técnica|Albañilería|9500|m2
DIV286|Anclaje De Barandillas/Rejas (ud)|Actuación Técnica|Albañilería|4892|ud
DIV287|Mantenimiento De Cerrajería Metálica (m2)|Actuación Técnica|Albañilería|1900|m2
DIV288|Retiradas Especiales: Residuos Peligrosos, Inflamables, Tóxicos, Etc.|Actuación Técnica|Retirada De Enseres||
DIV289|Siniestro|Actuación Técnica|Siniestro||
DIV290|Retirada De Lonas: Tela, Pvc O Similar ( Medidas 5,00 X 1,00m)|Actuación Técnica|Cartelería|6148|ud
DIV291|Retirada De Lonas: Tela, Pvc O Similar  ( Medidas 8,00 X 1,00m)|Actuación Técnica|Cartelería|10248|ud
DIV292|Interposición Denuncia Vandalismo|Obtención documentación|Informes||
DIV293|Retirada Cartel Balcón: Semi-Rígidos De Pvc O Similar (Medidas 1,50 X 1,00 m)|Actuación Técnica|Cartelería|2074|ud
DIV294|Retirada Cartel Balcón: Semi-Rígidos De Pvc O Similar (Medidas 3,00 X 2,00 m)|Actuación Técnica|Cartelería|2074|ud
DIV295|Retirada Cartel Fachada: Autoadhesivos Flexibles Int. (Fuera De La Fachada)(Medidas 1,20 X 0,80 m)|Actuación Técnica|Cartelería|2074|ud
DIV296|Retirada Cartel Fachada: Autoadhesivos Flexibles Int. (Locales Comerciales)(Medidas 1,20 X 0,80 m)|Actuación Técnica|Cartelería|2074|ud
DIV297|Retirada Cartel Ventana: Autoadhesivos Flexibles Interior (Medidas 0,60 X 0,40 m)|Actuación Técnica|Cartelería|2074|ud
DIV298|Retirada Cartel Ventana: Autoadhesivos Flexibles Exterior (Medidas 0,60 X 0,40 m)|Actuación Técnica|Cartelería|2074|ud
