C�digo;Descripci�n;Precio CIA Homeserve;AVANZA;TIPO_TRABAJO;SUBTIPO_TRABAJO;UNIDAD_MEDIDA
GZ-B10;Tapado rozas-calas posterior localiz.aver�a,paramentos cer�m.f�bricas.1 ml;4940;4693;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B11;Tapado rozas-calas posterior localiz.aver�a,paramentos cer�m.,f�bricas.1-2ml;8212;7801;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B12;Tapado rozas-calas posterior localiz.aver�a,paramentos cer�m.,f�bricas.2ml+ml;1470;1397;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-B13;Tapado de rozas posterior a la localizaci�n de aver�a, sobre paramentos ligeros.1 ml;1411;1340;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B14;Tapado de rozas posterior a la localizaci�n de aver�a, sobre paramentos ligeros.1-2 ml;2098;1993;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B15;Tapado de rozas posterior a la localizaci�n de aver�a, sobre paramentos ligeros.2ml+ml;429;408;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-B16;Apertura y cierre de rozas/calas en pavimentos de todo tipo o solera de hormig�n.1ml;4940;4693;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B17;Apertura y cierre de rozas/calas en pavimentos de todo tipo o solera de hormig�n.1-2ml;9608;9128;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B18;Apertura y cierre de rozas/calas en pavimentos de todo tipo o solera de hormig�n.2ml+ml;3260;3097;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-C30;Apertura de hueco (m�x. 15 cm. de di�metro). Ud.;655;622;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-B21;Alquiler de saco escombros de 1 M�. Ud.;4803;4563;Actuaci�n t�cnica;Limpieza, retirada de enseres y descerraje;�/ud
GZ-B22;Alquiler de contenedor de 4 M�. Ud.;9200;8740;Actuaci�n t�cnica;Limpieza, retirada de enseres y descerraje;�/ud
GZ-B23;Alquiler de contenedor de 6 M�. Ud.;12825;12184;Actuaci�n t�cnica;Limpieza, retirada de enseres y descerraje;�/ud
GZ-C1;F�brica de ladrillo H/D tabic�n. Hasta 5 M�. Ud.;11226;10665;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-C2;F�brica de ladrillo H/D tabic�n. A partir de 5 M� + M� adicional. M�;1948;1851;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-C3;F�brica de ladrillo H/S . Hasta 5 M�. Ud.;10016;9515;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-C4;F�brica de ladrillo H/S . A partir de 5 M� + M� adicional. M�;1423;1352;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-C5;F�brica de bloque de hormig�n gris 40x20x10cm. Hasta 5 M�. Ud.;15845;15053;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-C6;F�brica de bloque de hormig�n gris 40x20x10cm. A partir de 5 M� + M� adicional. M�;2614;2483;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-C7;Enfoscado a buena vista en paramentos verticales (interior o exterior).5M�;7595;7215;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-C8;Enfoscado a buena vista en paramentos verticales (interior o exterior).5M�+M�;1346;1279;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-C9;Enfoscado maestreado en paramentos verticales (interior o exterior). Hasta 5 M�. Ud.;8336;7919;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-C10;Enfoscado maestreado en paramentos verticales (interior o exterior).5M�+M�;1470;1397;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-C11;Enfoscado a buena vista en paramentos horizontales (interior o exterior).5M�;9176;8717;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-C12;Enfoscado a buena vista en paramentos horizontales (interior o exterior).5M�+M�;1618;1537;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-C13;Enfoscado maestreado en paramentos horizontales o inclinados (interior o exterior).5M�;9176;8717;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-C14;Enfoscado maestreado en paramentos horizontales o inclinados (interior o exterior).5M�+M�;1618;1537;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-C15;Guarnecido de yeso a buena vista paramentos verticales. Hasta 5 M�. Ud.;5348;5081;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-C16;Guarnecido de yeso a buena vista paramentos verticales. A partir de 5 M� + ml. Adicional;911;865;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-C17;Guarnecido de yeso a buena vista paramentos horizontales o inclinados. Hasta 5 M�;5348;5081;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-C18;Guarnecido de yeso a buena vista paramentos horizontales o inclinados.5M�+ml;951;903;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-C19;Enyesado maestreado en paramentos verticales. Hasta 5 M�. Ud.;5348;5081;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-C20;Enyesado maestreado en paramentos verticales. A partir de 5 M� + ml. adicional. M�;951;903;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-C21;Enyesado maestreado en paramentos horizontales o inclinados. Hasta 5 M�. Ud.;5348;5081;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-C22;Enyesado maestreado en paramentos horizontales o inclinados. A partir de 5M�+ml;951;903;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-C23;Incremento por colocaci�n de malla de fibra de vidrio. M�;290;276;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-C24;Reparaci�n de fisura en paramentos de yeso o enfoscado (MEDIC.SUPERIOR 2 ML).5ml;5558;5280;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-C25;Reparaci�n de fisura en paramentos de yeso o enfoscado (MEDIC.SUPERIOR 2 ML).5ml+ml;988;939;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-C26;Recibido de ba�era. Ud.;5434;5162;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-C27;Recibido de plato de ducha. Ud.;2993;2843;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-C28;Reparaci�n de moldura de escayola. Hasta 2 M�. Ud.;2913;2767;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-C29;Reparaci�n de moldura de escayola. A partir de 2 ml. + ml. adicional. Ml.;929;883;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-D35;Yeso laminado. Apertura de cala (hasta 1 M�). Ud.;896;851;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D36;Yeso laminado. Demolici�n adicional (M�). M�;409;389;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-D37;Yeso laminado. Tapado de cala (hasta 1 M�) (tapado de cala e instalaci�n sumin.material);4804;4564;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D38;Yeso laminado. Instalaci�n adicional (M�) (tapado de cala e instalaci�n sumin.material);2692;2557;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-D39;Falso techos, continuos o registrables de placas de escayola. Apertura de cala (hasta 1 M�);771;732;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D40;Falso techos, continuos o registrables de placas de escayola. Demolici�n adicional (M�);409;389;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-D41;Falso techos,continuos-registrables placas escayola.Tapado cala.1M�.Tapado e instal.;4706;4471;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D42;Falso techos, continuos-registrables placas escayola.Inst.adicional M�.Tapado e inst.;2227;2116;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-D2;Pavimentos de gres. Hasta 5 M�. Ud.;14829;14088;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D3;Pavimentos de gres. De 5 a 15 M�. Ud.;42823;40682;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D4;Pavimentos de gres. A partir de 15 M� + M� adicional. M�;2379;2260;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-D6;Rodapi� de gres. Hasta 20 ml. Ud.;20951;19903;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D7;Rodapi� de gres. A partir de 20 ml. + ml. adicional. Ml.;838;796;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-D8;Terrazo micrograno o grano medio. Hasta 5 M�. Ud.;15766;14978;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D9;Terrazo micrograno o grano medio. De 5 a 15 M�. Ud.;37164;35306;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D10;Terrazo micrograno o grano medio. A partir de 15 M� + M� adicional. M�;2252;2139;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-D11;Rodapi� de terrazo micrograno o grano medio. Hasta 20 ml. Ud.;14005;13305;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D12;Rodapi� de terrazo micrograno o grano medio. A partir de 20 ml. + ml. Adicional;622;591;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-D13;Baldosa punta de diamante para exteriores. Hasta 5 M�. Ud.;14524;13798;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D14;Baldosa punta de diamante para exteriores. De 5 a 15 M�. Ud.;34605;32875;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D15;Baldosa punta de diamante para exteriores. A partir de 15 M� + M� adicional;2939;2792;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-D16;Baldos�n catal�n. Hasta 5 M�. Ud.;15117;14361;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D17;Baldos�n catal�n. De 5 a 15 M�. Ud.;35633;33851;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D18;Baldos�n catal�n. A partir de 15 M� + M� adicional. M�;2160;2052;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-D20;Alicatado. Hasta 5 M�. Ud.;16220;15409;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D21;Alicatado. De 5 a 15 M�. Ud.;38233;36321;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D24;Aplacados de m�rmol nacional. Hasta 5 M�. Ud.;42817;40676;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D25;Aplacados de m�rmol nacional. De 5 a 15 M�. Ud.;100925;95879;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D26;Aplacados de m�rmol nacional. A partir de 15 M� + M� adicional. M�;6117;5811;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-D27;Retirada y sustituci�n de cantonera en alicatados (met�lica o pl�stica). Hasta 5 ml;5565;5287;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D28;Retirada y sustituci�n de cantonera en alicatados (met�lica o pl�stica).5ml+ml;790;751;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-D29;Rejuntado de mortero fino. Hasta 5 M�. Ud.;4940;4693;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D30;Rejuntado de mortero fino. De 5 a 15 M�. Ud.;9880;9386;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-D31;Rejuntado de mortero fino. A partir de 15 M� + M� adicional. M�;457;434;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-D33;Rehacer mocheta de dos o tres caras. Hasta 2 ml. Ml.;8941;8494;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-D34;Rehacer mocheta de dos o tres caras. A partir de 2 ml. + ml. adicional. Ml;4162;3954;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-G1;Ajuste de herrajes/cierres de carpinter�a de aluminio. Ud.;3668;3485;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-G2;Herrajes/cierres en carpinter�a de aluminio. Ud.;3067;2914;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-G4;Sellado exterior de ventanas/balconera de carpinter�a de aluminio. Ml.;655;622;Actuaci�n t�cnica;Carpinter�a;�/ml
GZ-G5;Sustituci�n ventana de aluminio anodizado/lacado practicable abatible. M�;30048;28546;Actuaci�n t�cnica;Carpinter�a;�/m2
GZ-G6;Sustituci�n de ventana de aluminio anodizado/lacado corredera. M�;26849;25507;Actuaci�n t�cnica;Carpinter�a;�/m2
GZ-G7;Sust.ventana aluminio anodizado/lacado,practicable abatible,rotura puente t�rmico;35852;34059;Actuaci�n t�cnica;Carpinter�a;�/m2
GZ-G8;Sust.ventana aluminio anodizado/lacado corredera,rotura puente t�rmico;34617;32886;Actuaci�n t�cnica;Carpinter�a;�/m2
GZ-G9;Sustituci�n de ventana de PVC practicable abatible. M�;32221;30610;Actuaci�n t�cnica;Carpinter�a;�/m2
GZ-G10;Retirada de ventana de PVC corredera. M�;30937;29390;Actuaci�n t�cnica;Carpinter�a;�/m2
GZ-H1;Sustituci�n de persiana enrollable de PVC. M�;4347;4130;Actuaci�n t�cnica;Carpinter�a;�/m2
GZ-H2;Sustituci�n de persiana enrollable de PVC (accionamiento motorizado). M�;15993;15193;Actuaci�n t�cnica;Carpinter�a;�/m2
GZ-H3;Sustituci�n de persiana enrollable de aluminio (manual). M�;5781;5492;Actuaci�n t�cnica;Carpinter�a;�/m2
GZ-H4;Sustituci�n de persiana enrollable de aluminio (accionamiento motorizado). M�;17945;17048;Actuaci�n t�cnica;Carpinter�a;�/m2
GZ-H5;Cinta para persianas. Ud.;1936;1839;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-H6;Tope para persianas. Ud.;1087;1033;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-H7;Caj�n capialzado de persiana. Ud.;3374;3205;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-H8;Tapa registrable en caj�n de persiana. Ud.;1886;1792;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-H9;Repaso de mecanismo de persiana manual. Ud.;1937;1840;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-H10;Repaso de mecanismo de persiana motorizada. Ud.;1937;1840;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-H11;Mecanismo de persiana motorizada. Ud.;14771;14032;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-I1;Acristalamiento Climalit 4/6,8/4 mm. M�;4051;3848;Actuaci�n t�cnica;Carpinter�a;�/m2
GZ-I2;Sellado de vidrio con silicona o gomas. Ml.;655;622;Actuaci�n t�cnica;Carpinter�a;�/ml
GZ-I3;Retirada, suministro y colocaci�n de espejo. M�;7200;6840;Actuaci�n t�cnica;Carpinter�a;�/m2
GZ-I4;Suministro y colocaci�n de espejo. M�;6793;6453;Actuaci�n t�cnica;Carpinter�a;�/m2
GZ-F20;Sustituci�n de puerta de entrada de madera barnizada lisa, en block. Ud.;60083;57079;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F22;Sustituci�n de puerta de entrada blindada madera y acabado chapa barnizada;57950;55053;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F24;Hoja de puerta de entrada de madera barnizada. Ud.;44460;42237;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F25;Sust.puerta paso interior batiente sencilla ciega,block,madera barnizada;25355;24087;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F26;Hoja de puerta de paso interior batiente ciega, en madera barnizada;17722;16836;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F27;Puerta de paso interior batiente sencilla vidriera, en block, de madera barnizada;27698;26313;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F28;Hoja de puerta de paso interior batiente vidriera, en madera barnizada;21341;20274;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F29;Hoja batiente de armario de madera barnizada. Ud.;15116;14360;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F30;Hoja corredera de armario de madera barnizada. Ud.;17722;16836;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F3;Cambio de cerradura en puerta de entrada. Ud.;13696;13011;Actuaci�n t�cnica;Cambio de cerradura;�/ud
GZ-F4;Ajuste general de puertas de madera. Ud.;3717;3531;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F5;Ajuste general de puertas y cajones de armarios. Ud.;2545;2418;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F7;Reparaci�n de carpinter�a de madera. Ud.;3816;3625;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F2;Sustituci�n de cercos y jambas. Ud.;12728;12092;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F8;Tapajuntas completo de madera barnizada en puertas sencillas. Ud.;5501;5226;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F9;Tapajuntas completo de madera lacada en puertas sencillas. Ud.;6001;5701;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F10;Tapajuntas completo de madera barnizada en puertas dobles. Ud.;6754;6416;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F11;Tapajuntas completo de madera lacada en puertas dobles. Ud.;7294;6929;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F12;Fijaci�n tapajuntas o rodapi�. Ml.;354;336;Actuaci�n t�cnica;Carpinter�a;�/ml
GZ-F13;Reposici�n de herrajes de puertas interiores. Ud.;3673;3489;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F15;Rep. de juego de manillas,tiradores o pomos,para puertas interiores o entrada;3804;3614;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F17;Repaso de cerradura de puerta acceso a vivienda. Ud.;5767;5479;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F18;Suministro y colocaci�n de tablero barnizado para exterior puerta blindada..;9510;9035;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F21;Supl.lacado una cara puerta blindada-paso,incluido soporte,material,mano de obra;4703;4468;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F31;M�dulo individual de mobiliario de cocina. Ud.;11718;11132;Actuaci�n t�cnica;Mobiliario de cocina;�/ud
GZ-F32;Sustituci�n puerta o panel individual de mobiliario de cocina. Ud.;4332;4115;Actuaci�n t�cnica;Mobiliario de cocina;�/ud
GZ-F33;Mueble de ba�o. Ud.;22405;21285;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F37;Sellado de carpinter�a de madera. Ml.;655;622;Actuaci�n t�cnica;Carpinter�a;�/ml
GZ-M10;Sum.instal.encimera melamina-PVC parte proporcional copete,cantonera,remates 3,60ML;24225;23014;Actuaci�n t�cnica;Mobiliario de cocina;�/ud
GZ-M11;Sum.instal.encimera melamina o PVC parte proporcional copete,cantonera y remates;6312;5996;Actuaci�n t�cnica;Mobiliario de cocina;�/ud
GZ-F34;Reparaci�n de balaustres de barandilla de madera barnizada/ lacada;1017;966;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-F35;Reparaci�n de pasamanos de madera barnizada/ lacada. Ml.;463;440;Actuaci�n t�cnica;Carpinter�a;�/ml
GZ-F36;Elementos decorativos de barandilla. Ud.;3017;2866;Actuaci�n t�cnica;Carpinter�a;�/ud
GZ-K1;Localizaci�n de aver�a. Ud.;2926;2780;Actuaci�n t�cnica;Verificaci�n de aver�as;�/ud
GZ-K2;Revisi�n de la instalaci�n el�ctrica en vivienda. Ud.;10011;9510;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K3;Interruptor diferencial. Sustituci�n de diferencial de 2*25 A. o 2*40 A. en 30 mA. Ud.;8620;8189;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K4;Interruptor diferencial. Sustituci�n de diferencial de 2*63 A. en 30 mA. Ud.;24937;23690;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K5;Interruptor diferencial. Sustituci�n de diferencial de 2*25 A. o 2*40 A. en 300 mA. Ud.;10033;9531;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K6;Interruptor diferencial. Sustituci�n de diferencial de 2*63 A. en 300 mA. Ud.;17594;16714;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K7;Interruptor diferencial. Sustituci�n de diferencial de 4*63 A. en 30 mA. Ud.;35988;34189;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K8;Interruptor diferencial. Sustituci�n de diferencial de 4*25 A. o 4*40 A. en 300 mA. Ud.;15844;15052;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K9;Interruptor diferencial. Sustituci�n de diferencial de 4*63 A. en 300 mA. Ud.;20886;19842;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K10;Reparaci�n de punto de luz o enchufe. Ud.;2949;2802;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K11;Zumbador. Ud.;3196;3036;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K12;Sustituci�n de circuitos. Sustituci�n de circuito en 1,5 o 2,5 mM�.Desde C.G.P.a registro;3840;3648;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K13;Sustituci�n de circuitos. Sustituci�n de circuito en 4 o 6 mM�. Desde C.G.P. a registro;8756;8318;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K14;Sust.de circuitos.Sustituci�n circuito adicional en 4 o 6mM� Desde C.G.P.a registro;7879;7485;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K16;Derivaciones individuales. L�nea de derivaci�n individual de 10 mM�. Ud.;22749;21612;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K17;Derivaciones individuales. L�nea de derivaci�n individual de 16 mM�. Ud.;25688;24404;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K18;Derivaciones individuales. L�nea de derivaci�n individual de 25 mM�. Ud.;32209;30599;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K19;Derivaciones individuales. L�nea de derivaci�n individual adicional de 10 mM�. Ud.;19315;18349;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K20;Derivaciones individuales. L�nea de derivaci�n individual adicional de 16 mM�. Ud.;22045;20943;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K21;Derivaciones individuales. L�nea de derivaci�n individual adicional de 25 mM�. Ud.;24144;22937;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K22;Derivaciones individuales. Suplemento por derivaci�n individual de 10 mM�;3094;2939;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K23;Derivaciones individuales. Suplemento de derivaci�n individual de 16 mM�;3371;3202;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K24;Derivaciones individuales. Suplemento de derivaci�n individual de 25 mM�;3676;3492;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K25;Interruptores magnetot�rmicos.Sust.interruptor magnetot�rmico 2*10A. A 2*40A;4912;4666;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K26;Interruptores magnetot�rmicos.Sust.interruptor magnetot�rmico 2*50A a 2*63A;9679;9195;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K27;Interruptores magnetot�rmicos.Sust.interruptor magnetot�rmico DPN 2*10A-2*40A;4912;4666;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K28;Interruptores magnetot�rmicos.Sust.interruptor magnetot�rmico 4*10 A a 4*40A;10154;9646;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K29;Interruptores magnetot�rmicos.Sust.interruptor magnetot�rmico 4*50A;16746;15909;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K31;Downlight hal�geno 50 W. Ud.;4560;4332;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K32;Sustituci�n de l�mpara hal�gena 50 W. Ud.;1045;993;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K34;Conexi�n de luminarias. Ud.;709;674;Actuaci�n t�cnica;Electricidad;�/ud
GZ-K35;Temporizador. Ud.;5334;5067;Actuaci�n t�cnica;Electricidad;�/ud
GZ-J1;Pintura temple liso. Hasta 10 M�. Ud.;4270;4057;Actuaci�n t�cnica;Pintura;�/ud
GZ-J2;Pintura temple liso. De 10 M� a 20 M�. Ud.;6411;6090;Actuaci�n t�cnica;Pintura;�/ud
GZ-J3;Pintura temple liso. De 20 M� a 50 M�. Ud.;13441;12769;Actuaci�n t�cnica;Pintura;�/ud
GZ-J4;Pintura temple liso. A partir de 50 M� + M� adicional. M�;274;260;Actuaci�n t�cnica;Pintura;�/m2
GZ-J5;Pintura temple liso. Pl�stico o temple en totalidad vivienda hasta 60M�;42031;39929;Actuaci�n t�cnica;Pintura;�/ud
GZ-J6;Pintura temple liso.Pl�stico-temple en totalidad vivienda de 61 a 80M�;54130;51424;Actuaci�n t�cnica;Pintura;�/ud
GZ-J7;Pintura temple liso.Pl�stico-temple totalidad vivienda de 81 a 100M�;66231;62919;Actuaci�n t�cnica;Pintura;�/ud
GZ-J8;Pintura temple liso.Pl�stico-temple totalidad vivienda de 101 a 120M�;78333;74416;Actuaci�n t�cnica;Pintura;�/ud
GZ-J9;Pintura temple liso. Pl�stico o temple adicional por cada 20 M�. Ud.;5700;5415;Actuaci�n t�cnica;Pintura;�/ud
GZ-J10;Pintado parament.verticales,horiz.yeso-pladur pintura pl�stica lisa.Hasta 10M�;5132;4875;Actuaci�n t�cnica;Pintura;�/ud
GZ-J11;Pintado parament.verticales,horiz.yeso-pladur pint.pl�stica lisa.De10M� a 20M�;7699;7314;Actuaci�n t�cnica;Pintura;�/ud
GZ-J12;Pintado parament. verticales,horiz.yeso-pladur pint.pl�stica lisa.De20M� a 50M�;19013;18062;Actuaci�n t�cnica;Pintura;�/ud
GZ-J13;Pintado parament. verticales,horiz.yeso-pladur pint.pl�stica lisa.50M�+M�;383;364;Actuaci�n t�cnica;Pintura;�/m2
GZ-J14;Pintado parament.vertical,horiz.yeso-pladur pint.pl�stica lisa.Pl�st.liso viv.60M�;42031;39929;Actuaci�n t�cnica;Pintura;�/ud
GZ-J15;Pintado parament.vert.,horiz.yeso-pladur pint.pl�stica lisa.Pl�st.liso viv.61a80M�;54130;51424;Actuaci�n t�cnica;Pintura;�/ud
GZ-J16;Pintado parament.vert.,horiz.yeso-pladur pint.pl�stica lisa.Pl�st.liso viv.81-100M�;66231;62919;Actuaci�n t�cnica;Pintura;�/ud
GZ-J17;Pintado parament.vert,horiz,yeso-pladur pint.pl�stica lisa.Pl�st.tot.viv.101-120M�;78333;74416;Actuaci�n t�cnica;Pintura;�/ud
GZ-J18;Pintado parament. vert,horiz.yeso-pladur pint.pl�stica lisa.Pl�st.liso 20M� viv.;6175;5866;Actuaci�n t�cnica;Pintura;�/ud
GZ-J19;Pintado parament.vert.,horiz.yeso-pladur pint.pl�stica gotel�. Hasta 10M�;7357;6989;Actuaci�n t�cnica;Pintura;�/ud
GZ-J20;Pintado parament.vert,horiz.yeso-pladur pint.pl�stica gotel�.10M�-20M�;10325;9809;Actuaci�n t�cnica;Pintura;�/ud
GZ-J21;Pintado parament.vert,horiz.yeso-pladur pint.pl�stica gotel�.De 20-50 M�;23749;22562;Actuaci�n t�cnica;Pintura;�/ud
GZ-J22;Pintado parament.vert,horiz.yeso-pladur pint.pl�stica gotel�.50M�+M�;457;434;Actuaci�n t�cnica;Pintura;�/m2
GZ-J23;Pintado parament.vert,horiz.yeso-pladur pint.pl�stica gotel�.Pl�st.liso viv.60M�;42031;39929;Actuaci�n t�cnica;Pintura;�/ud
GZ-J24;Pintado parament.vert,horiz.yeso-pladur pint.pl�stica gotel�.Pl�st-liso viv.61-80M�;54130;51424;Actuaci�n t�cnica;Pintura;�/ud
GZ-J25;Pintado parament.vert,horiz.yeso-pladur pint.pl�stica gotel�.Pl�st.liso vivi.81-100M�;66231;62919;Actuaci�n t�cnica;Pintura;�/ud
GZ-J26;Pintado parament.vert,horiz.yeso-pladur pint.pl�stica gotel�.Pl�st.liso viv.101-120M�;78333;74416;Actuaci�n t�cnica;Pintura;�/ud
